x,y,line,algo,step,reward,zeros,sum,biggest,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,cnt0,cnt2,cnt4,cnt8,cnt16,cnt32,cnt64,cnt128,cnt256,cnt512,cnt1024,cnt2048
352,9,random-2,random,41,352,9,92,64,8,8,2,2,64,4,0,0,4,0,0,0,0,0,0,0,9,2,2,2,0,0,1,0,0,0,0,0
372,10,random-2,random,42,372,10,94,64,16,4,0,0,64,4,0,0,4,0,0,0,2,0,0,0,10,1,3,0,1,0,1,0,0,0,0,0
380,10,random-2,random,43,380,10,96,64,16,8,0,0,64,0,0,2,4,0,0,0,2,0,0,0,10,2,1,1,1,0,1,0,0,0,0,0
380,9,random-2,random,44,380,9,100,64,16,8,4,0,64,2,0,0,4,0,0,0,2,0,0,0,9,2,2,1,1,0,1,0,0,0,0,0
380,8,random-2,random,45,380,8,102,64,16,8,4,0,64,2,0,0,4,0,0,0,2,0,0,2,8,3,2,1,1,0,1,0,0,0,0,0
384,8,random-2,random,46,384,8,104,64,16,8,4,0,64,2,0,0,4,0,0,0,4,0,0,2,8,2,3,1,1,0,1,0,0,0,0,0
384,7,random-2,random,47,384,7,106,64,16,8,4,0,64,2,0,0,4,0,0,0,4,2,0,2,7,3,3,1,1,0,1,0,0,0,0,0
388,7,random-2,random,48,388,7,108,64,16,8,4,0,64,2,0,0,4,0,0,0,4,4,0,2,7,2,4,1,1,0,1,0,0,0,0,0
396,7,random-2,random,49,396,7,110,64,0,16,8,4,0,0,64,2,0,0,0,4,2,0,8,2,7,3,2,2,1,0,1,0,0,0,0,0
396,6,random-2,random,50,396,6,112,64,0,16,8,4,0,2,64,2,0,0,0,4,0,2,8,2,6,4,2,2,1,0,1,0,0,0,0,0
400,6,random-2,random,51,400,6,114,64,2,0,0,4,0,0,8,2,0,16,64,4,0,4,8,2,6,3,3,2,1,0,1,0,0,0,0,0
400,5,random-2,random,52,400,5,118,64,2,4,0,0,8,2,0,0,16,64,4,4,4,8,2,0,5,3,4,2,1,0,1,0,0,0,0,0
408,5,random-2,random,53,408,5,120,64,0,2,2,4,0,0,8,2,0,16,64,8,0,4,8,2,5,4,2,3,1,0,1,0,0,0,0,0
412,5,random-2,random,54,412,5,122,64,4,4,0,0,8,2,0,0,16,64,8,2,4,8,2,0,5,3,3,3,1,0,1,0,0,0,0,0
420,5,random-2,random,55,420,5,126,64,8,0,4,0,8,2,0,0,16,64,8,2,4,8,2,0,5,3,2,4,1,0,1,0,0,0,0,0
436,5,random-2,random,56,436,5,128,64,16,2,4,2,16,64,8,0,4,8,2,2,0,0,0,0,5,4,2,2,2,0,1,0,0,0,0,0
440,5,random-2,random,57,440,5,130,64,16,2,4,2,16,64,8,0,4,8,4,0,2,0,0,0,5,3,3,2,2,0,1,0,0,0,0,0
440,4,random-2,random,58,440,4,132,64,16,2,4,2,16,64,8,0,4,8,4,0,2,0,2,0,4,4,3,2,2,0,1,0,0,0,0,0
444,4,random-2,random,59,444,4,134,64,16,2,4,2,0,16,64,8,0,4,8,4,0,0,2,4,4,3,4,2,2,0,1,0,0,0,0,0
444,3,random-2,random,60,444,3,136,64,16,2,4,2,2,16,64,8,0,4,8,4,0,0,2,4,3,4,4,2,2,0,1,0,0,0,0,0
444,2,random-2,random,61,444,2,138,64,16,2,4,2,2,16,64,8,4,8,4,2,2,4,0,0,2,5,4,2,2,0,1,0,0,0,0,0
444,1,random-2,random,62,444,1,140,64,16,2,4,2,2,16,64,8,4,8,4,2,2,4,2,0,1,6,4,2,2,0,1,0,0,0,0,0
444,0,random-2,random,63,444,0,142,64,16,2,4,2,2,16,64,8,4,8,4,2,2,4,2,2,0,7,4,2,2,0,1,0,0,0,0,0
448,0,random-2,random,64,448,0,144,64,16,2,4,2,2,16,64,8,4,8,4,2,2,4,4,2,0,6,5,2,2,0,1,0,0,0,0,0
456,0,random-2,random,65,456,0,146,64,16,2,4,2,2,16,64,8,4,8,4,2,2,8,2,2,0,7,3,3,2,0,1,0,0,0,0,0
460,0,random-2,random,66,460,0,148,64,16,2,4,2,2,16,64,8,4,8,4,2,2,8,4,2,0,6,4,3,2,0,1,0,0,0,0,0
488,2,random-2,random,67,488,2,150,64,16,2,4,2,2,16,64,8,4,16,8,4,2,0,2,0,2,5,3,2,3,0,1,0,0,0,0,0
492,2,random-2,random,68,492,2,152,64,16,2,4,2,2,16,64,8,4,16,8,4,4,0,2,0,2,4,4,2,3,0,1,0,0,0,0,0
532,3,random-2,random,69,532,3,154,64,16,2,4,2,2,32,64,8,8,0,8,4,0,2,2,0,3,5,2,3,1,1,1,0,0,0,0,0
532,2,random-2,random,70,532,2,156,64,16,2,4,2,2,32,64,8,8,2,8,4,0,2,2,0,2,6,2,3,1,1,1,0,0,0,0,0
536,2,random-2,random,71,536,2,158,64,16,2,4,2,2,32,64,8,8,2,8,4,4,2,0,0,2,5,3,3,1,1,1,0,0,0,0,0
536,1,random-2,random,72,536,1,160,64,16,2,4,2,2,32,64,8,8,2,8,4,2,0,4,2,1,6,3,3,1,1,1,0,0,0,0,0
536,0,random-2,random,73,536,0,162,64,16,2,4,2,2,32,64,8,8,2,8,4,2,2,4,2,0,7,3,3,1,1,1,0,0,0,0,0
540,0,random-2,random,74,540,0,164,64,16,2,4,2,2,32,64,8,8,2,8,4,2,4,4,2,0,6,4,3,1,1,1,0,0,0,0,0
548,0,random-2,random,75,548,0,166,64,16,2,4,2,2,32,64,8,8,2,8,4,2,8,2,2,0,7,2,4,1,1,1,0,0,0,0,0
548,0,random-2,random,76,548,0,166,64,16,2,4,2,2,32,64,8,8,2,8,4,2,8,2,2,0,7,2,4,1,1,1,0,0,0,0,0
552,0,random-2,random,77,552,0,168,64,16,2,4,2,2,32,64,8,8,2,8,4,2,8,4,2,0,6,3,4,1,1,1,0,0,0,0,0
0,13,random-3,random,0,0,13,6,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,13,3,0,0,0,0,0,0,0,0,0,0
4,13,random-3,random,1,4,13,8,4,2,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,13,2,1,0,0,0,0,0,0,0,0,0
4,12,random-3,random,2,4,12,12,4,2,0,0,0,0,0,0,0,2,4,0,0,4,0,0,0,12,2,2,0,0,0,0,0,0,0,0,0
8,12,random-3,random,3,8,12,14,4,0,0,0,2,0,0,0,0,4,0,0,0,4,4,0,0,12,1,3,0,0,0,0,0,0,0,0,0
16,12,random-3,random,4,16,12,16,8,2,0,0,0,0,0,0,0,4,0,0,2,8,0,0,0,12,2,1,1,0,0,0,0,0,0,0,0
16,11,random-3,random,5,16,11,18,8,0,0,0,2,0,0,2,0,0,0,4,2,0,0,0,8,11,3,1,1,0,0,0,0,0,0,0,0
16,10,random-3,random,6,16,10,20,8,0,0,0,2,0,0,2,2,0,0,4,2,0,0,0,8,10,4,1,1,0,0,0,0,0,0,0,0
20,10,random-3,random,7,20,10,22,8,2,0,0,0,4,2,0,0,4,2,0,0,8,0,0,0,10,3,2,1,0,0,0,0,0,0,0,0
20,9,random-3,random,8,20,9,26,8,2,0,0,0,4,2,0,0,4,2,0,4,8,0,0,0,9,3,3,1,0,0,0,0,0,0,0,0
20,8,random-3,random,9,20,8,28,8,2,0,0,0,4,2,0,0,4,2,4,2,8,0,0,0,8,4,3,1,0,0,0,0,0,0,0,0
20,7,random-3,random,10,20,7,30,8,2,2,0,0,4,2,0,0,4,2,4,2,8,0,0,0,7,5,3,1,0,0,0,0,0,0,0,0
24,7,random-3,random,11,24,7,32,8,4,0,0,0,4,2,2,0,4,2,4,2,8,0,0,0,7,4,4,1,0,0,0,0,0,0,0,0
28,7,random-3,random,12,28,7,34,8,4,0,2,0,4,4,0,0,4,2,4,2,8,0,0,0,7,3,5,1,0,0,0,0,0,0,0,0
36,7,random-3,random,13,36,7,36,8,4,2,0,0,8,0,0,2,4,2,4,2,8,0,0,0,7,4,3,2,0,0,0,0,0,0,0,0
36,6,random-3,random,14,36,6,38,8,4,2,0,2,8,2,0,0,4,2,4,2,8,0,0,0,6,5,3,2,0,0,0,0,0,0,0,0
40,6,random-3,random,15,40,6,40,8,4,4,0,2,8,2,0,0,4,2,4,2,8,0,0,0,6,4,4,2,0,0,0,0,0,0,0,0
48,6,random-3,random,16,48,6,42,8,8,2,0,0,8,2,0,0,4,2,4,2,8,0,2,0,6,5,2,3,0,0,0,0,0,0,0,0
48,5,random-3,random,17,48,5,44,8,8,2,0,0,8,2,0,0,4,2,4,2,8,2,2,0,5,6,2,3,0,0,0,0,0,0,0,0
52,5,random-3,random,18,52,5,46,8,8,2,0,0,8,2,2,0,4,2,4,2,8,4,0,0,5,5,3,3,0,0,0,0,0,0,0,0
56,5,random-3,random,19,56,5,48,8,8,2,0,0,8,4,0,0,4,2,4,2,8,4,2,0,5,4,4,3,0,0,0,0,0,0,0,0
56,4,random-3,random,20,56,4,50,8,0,2,8,2,0,0,8,4,4,2,4,2,0,8,4,2,4,5,4,3,0,0,0,0,0,0,0,0
88,7,random-3,random,21,88,7,52,16,4,4,16,2,0,8,8,4,0,0,0,4,2,0,0,0,7,2,4,2,1,0,0,0,0,0,0,0
112,8,random-3,random,22,112,8,56,16,8,16,2,0,16,4,0,4,4,0,0,0,2,0,0,0,8,2,3,1,2,0,0,0,0,0,0,0
120,8,random-3,random,23,120,8,58,16,8,16,2,0,16,8,0,0,4,0,0,2,2,0,0,0,8,3,1,2,2,0,0,0,0,0,0,0
120,7,random-3,random,24,120,7,60,16,8,16,2,0,16,8,0,2,4,2,0,0,2,0,0,0,7,4,1,2,2,0,0,0,0,0,0,0
120,6,random-3,random,25,120,6,62,16,8,16,2,0,16,8,2,0,4,2,0,0,2,0,2,0,6,5,1,2,2,0,0,0,0,0,0,0
124,6,random-3,random,26,124,6,64,16,8,0,0,2,16,16,0,0,4,8,2,0,2,2,4,0,6,4,2,2,2,0,0,0,0,0,0,0
124,5,random-3,random,27,124,5,68,16,8,16,2,2,16,8,4,0,4,2,0,0,2,4,0,0,5,4,3,2,2,0,0,0,0,0,0,0
128,5,random-3,random,28,128,5,70,16,8,16,4,2,16,8,4,0,4,2,0,0,2,4,0,0,5,3,4,2,2,0,0,0,0,0,0,0
136,5,random-3,random,29,136,5,72,16,8,16,8,2,16,8,0,0,4,2,0,2,2,4,0,0,5,4,2,3,2,0,0,0,0,0,0,0
140,5,random-3,random,30,140,5,74,16,8,16,8,2,16,8,2,0,4,4,0,0,2,4,0,0,5,3,3,3,2,0,0,0,0,0,0,0
148,5,random-3,random,31,148,5,76,16,8,0,0,0,16,16,2,0,4,8,8,0,2,8,2,2,5,4,1,4,2,0,0,0,0,0,0,0
200,7,random-3,random,32,200,7,78,32,8,0,0,2,32,2,0,0,4,16,0,0,2,8,4,0,7,3,2,2,1,1,0,0,0,0,0,0
200,6,random-3,random,33,200,6,80,32,8,2,2,0,32,2,0,0,4,16,0,0,2,8,4,0,6,4,2,2,1,1,0,0,0,0,0,0
204,6,random-3,random,34,204,6,82,32,8,4,0,0,32,2,0,0,4,16,2,0,2,8,4,0,6,3,3,2,1,1,0,0,0,0,0,0
204,5,random-3,random,35,204,5,84,32,8,4,0,2,32,2,0,0,4,16,2,0,2,8,4,0,5,4,3,2,1,1,0,0,0,0,0,0
204,4,random-3,random,36,204,4,86,32,8,4,2,2,32,2,4,0,4,16,0,2,2,8,0,0,4,5,3,2,1,1,0,0,0,0,0,0
208,4,random-3,random,37,208,4,88,32,8,4,2,4,32,2,4,2,4,16,0,0,2,8,0,0,4,4,4,2,1,1,0,0,0,0,0,0
208,3,random-3,random,38,208,3,90,32,8,4,2,4,32,2,4,2,4,16,0,0,2,8,2,0,3,5,4,2,1,1,0,0,0,0,0,0
208,2,random-3,random,39,208,2,92,32,8,4,2,4,32,2,4,2,4,16,2,2,2,8,0,0,2,6,4,2,1,1,0,0,0,0,0,0
212,2,random-3,random,40,212,2,94,32,8,4,2,4,32,2,4,2,4,16,4,2,2,8,0,0,2,5,5,2,1,1,0,0,0,0,0,0
224,3,random-3,random,41,224,3,98,32,8,4,2,4,32,2,8,4,4,16,0,0,2,8,0,4,3,3,5,3,1,1,0,0,0,0,0,0
224,2,random-3,random,42,224,2,100,32,8,4,2,4,32,2,8,4,4,16,0,2,2,8,4,0,2,4,5,3,1,1,0,0,0,0,0,0
232,2,random-3,random,43,232,2,102,32,8,4,2,8,32,2,8,2,4,16,4,2,2,8,0,0,2,5,3,4,1,1,0,0,0,0,0,0
232,1,random-3,random,44,232,1,104,32,8,4,2,8,32,2,8,2,4,16,4,2,2,8,0,2,1,6,3,4,1,1,0,0,0,0,0,0
236,1,random-3,random,45,236,1,106,32,8,4,2,8,32,2,8,4,4,16,4,2,2,8,2,0,1,5,4,4,1,1,0,0,0,0,0,0
236,0,random-3,random,46,236,0,108,32,8,4,2,8,32,2,8,4,4,16,4,2,2,8,2,2,0,6,4,4,1,1,0,0,0,0,0,0
240,0,random-3,random,47,240,0,110,32,8,4,2,8,32,2,8,4,4,16,4,2,2,8,4,2,0,5,5,4,1,1,0,0,0,0,0,0
240,0,random-3,random,48,240,0,110,32,8,4,2,8,32,2,8,4,4,16,4,2,2,8,4,2,0,5,5,4,1,1,0,0,0,0,0,0
240,0,random-3,random,49,240,0,110,32,8,4,2,8,32,2,8,4,4,16,4,2,2,8,4,2,0,5,5,4,1,1,0,0,0,0,0,0
240,0,random-3,random,50,240,0,110,32,8,4,2,8,32,2,8,4,4,16,4,2,2,8,4,2,0,5,5,4,1,1,0,0,0,0,0,0
252,1,random-3,random,51,252,1,112,32,8,4,2,0,32,2,2,8,4,16,8,4,2,8,8,4,1,4,4,5,1,1,0,0,0,0,0,0
272,2,random-3,random,52,272,2,114,32,8,4,2,2,32,4,8,0,4,16,8,4,2,16,4,0,2,3,5,3,2,1,0,0,0,0,0,0
276,2,random-3,random,53,276,2,116,32,0,8,4,4,2,32,4,8,4,16,8,4,0,2,16,4,2,2,6,3,2,1,0,0,0,0,0,0
284,2,random-3,random,54,284,2,118,32,8,8,0,0,2,32,4,8,4,16,8,4,2,16,4,2,2,3,4,4,2,1,0,0,0,0,0,0
300,2,random-3,random,55,300,2,120,32,16,0,0,2,2,32,4,8,4,16,8,4,2,16,4,2,2,4,4,2,3,1,0,0,0,0,0,0
332,2,random-3,random,56,332,2,122,32,16,32,4,2,2,32,8,8,4,0,4,4,2,0,2,2,2,5,4,2,1,2,0,0,0,0,0,0
360,4,random-3,random,57,360,4,124,32,16,32,4,2,2,32,16,2,8,4,0,0,4,2,0,0,4,4,3,1,2,2,0,0,0,0,0,0
360,3,random-3,random,58,360,3,128,32,16,32,4,2,2,32,16,2,8,4,0,0,4,2,0,4,3,4,4,1,2,2,0,0,0,0,0,0
360,2,random-3,random,59,360,2,130,32,16,32,4,2,2,32,16,2,2,0,8,4,0,4,2,4,2,5,4,1,2,2,0,0,0,0,0,0
360,1,random-3,random,60,360,1,132,32,16,32,4,2,2,32,16,2,2,2,8,4,0,4,2,4,1,6,4,1,2,2,0,0,0,0,0,0
364,1,random-3,random,61,364,1,134,32,16,32,4,2,2,32,16,2,4,8,4,2,4,2,4,0,1,5,5,1,2,2,0,0,0,0,0,0
448,4,random-3,random,62,448,4,136,64,16,64,4,4,2,8,16,2,8,2,8,0,0,0,0,2,4,4,2,3,2,0,1,0,0,0,0,0
456,4,random-3,random,63,456,4,140,64,16,64,8,4,2,8,16,2,8,2,8,0,2,0,0,0,4,4,1,4,2,0,1,0,0,0,0,0
456,3,random-3,random,64,456,3,142,64,16,64,8,4,2,8,16,2,8,2,8,2,2,0,0,0,3,5,1,4,2,0,1,0,0,0,0,0
456,2,random-3,random,65,456,2,144,64,16,64,8,4,2,8,16,2,8,2,8,2,2,2,0,0,2,6,1,4,2,0,1,0,0,0,0,0
460,2,random-3,random,66,460,2,146,64,16,64,8,4,2,8,16,2,8,2,8,2,4,0,0,2,2,5,2,4,2,0,1,0,0,0,0,0
464,2,random-3,random,67,464,2,148,64,16,64,8,4,2,8,16,4,8,2,8,2,4,2,0,0,2,4,3,4,2,0,1,0,0,0,0,0
464,1,random-3,random,68,464,1,150,64,16,64,8,4,2,8,16,4,8,2,8,2,4,2,2,0,1,5,3,4,2,0,1,0,0,0,0,0
476,2,random-3,random,69,476,2,152,64,16,64,8,8,2,8,16,2,8,4,8,0,4,0,2,2,2,4,2,5,2,0,1,0,0,0,0,0
480,2,random-3,random,70,480,2,154,64,16,64,8,8,2,8,16,4,8,4,8,0,4,0,2,2,2,3,3,5,2,0,1,0,0,0,0,0
500,3,random-3,random,71,500,3,156,64,16,64,16,0,2,8,16,4,8,4,8,0,4,4,0,2,3,2,4,3,3,0,1,0,0,0,0,0
508,3,random-3,random,72,508,3,158,64,2,16,64,16,2,8,16,4,0,8,4,8,0,0,8,2,3,3,2,4,3,0,1,0,0,0,0,0
528,4,random-3,random,73,528,4,160,64,4,16,64,16,2,16,16,4,0,0,4,8,0,0,8,2,4,2,3,2,4,0,1,0,0,0,0,0
560,4,random-3,random,74,560,4,164,64,4,16,64,16,0,2,32,4,4,0,4,8,0,0,8,2,4,2,4,2,2,1,1,0,0,0,0,0
568,4,random-3,random,75,568,4,166,64,4,16,64,16,2,32,4,0,8,8,0,0,8,2,2,0,4,3,2,3,2,1,1,0,0,0,0,0
584,4,random-3,random,76,584,4,168,64,4,16,64,16,2,32,4,0,16,8,2,0,2,2,0,0,4,4,2,1,3,1,1,0,0,0,0,0
588,4,random-3,random,77,588,4,170,64,4,16,64,16,2,32,4,0,16,8,2,0,4,0,0,2,4,3,3,1,3,1,1,0,0,0,0,0
588,3,random-3,random,78,588,3,172,64,4,16,64,16,2,32,4,2,16,8,2,0,4,2,0,0,3,4,3,1,3,1,1,0,0,0,0,0
588,2,random-3,random,79,588,2,174,64,4,16,64,16,2,32,4,2,16,8,2,2,4,2,0,0,2,5,3,1,3,1,1,0,0,0,0,0
592,2,random-3,random,80,592,2,176,64,4,16,64,16,2,32,4,2,16,8,4,2,4,2,0,0,2,4,4,1,3,1,1,0,0,0,0,0
592,1,random-3,random,81,592,1,178,64,4,16,64,16,2,32,4,2,16,8,4,2,4,2,2,0,1,5,4,1,3,1,1,0,0,0,0,0
596,1,random-3,random,82,596,1,180,64,4,16,64,16,2,32,4,2,16,8,4,2,4,4,0,2,1,4,5,1,3,1,1,0,0,0,0,0
604,1,random-3,random,83,604,1,182,64,4,16,64,16,2,32,4,2,16,8,4,2,8,2,2,0,1,5,3,2,3,1,1,0,0,0,0,0
608,1,random-3,random,84,608,1,184,64,4,16,64,16,2,32,4,2,16,8,4,2,8,4,2,0,1,4,4,2,3,1,1,0,0,0,0,0
608,0,random-3,random,85,608,0,186,64,4,16,64,16,2,32,4,2,16,8,4,2,8,4,2,2,0,5,4,2,3,1,1,0,0,0,0,0
620,1,random-3,random,86,620,1,190,64,4,16,0,4,2,32,64,16,16,8,8,2,8,4,2,4,1,3,4,3,3,1,1,0,0,0,0,0
636,1,random-3,random,87,636,1,192,64,4,16,4,0,2,32,64,16,16,16,2,2,8,4,2,4,1,4,4,1,4,1,1,0,0,0,0,0
672,2,random-3,random,88,672,2,194,64,0,4,16,4,2,32,64,16,2,0,32,4,8,4,2,4,2,3,5,1,2,2,1,0,0,0,0,0
672,1,random-3,random,89,672,1,196,64,4,16,4,2,2,32,64,16,2,32,4,0,8,4,2,4,1,4,5,1,2,2,1,0,0,0,0,0
740,2,random-3,random,90,740,2,198,64,4,16,4,2,4,64,64,16,8,4,4,4,0,0,2,2,2,3,6,1,2,0,2,0,0,0,0,0
880,4,random-3,random,91,880,4,202,128,4,16,4,2,4,128,16,0,8,8,4,4,4,0,0,0,4,1,6,2,2,0,0,1,0,0,0,0
904,5,random-3,random,92,904,5,204,128,4,16,4,2,4,128,16,0,16,8,0,0,4,0,0,2,5,2,4,1,3,0,0,1,0,0,0,0
904,4,random-3,random,93,904,4,206,128,4,16,4,2,4,128,16,0,16,8,2,0,4,2,0,0,4,3,4,1,3,0,0,1,0,0,0,0
904,3,random-3,random,94,904,3,208,128,4,16,4,2,4,128,16,2,16,8,2,0,4,2,0,0,3,4,4,1,3,0,0,1,0,0,0,0
904,2,random-3,random,95,904,2,210,128,4,16,4,2,4,128,16,2,16,8,2,2,4,2,0,0,2,5,4,1,3,0,0,1,0,0,0,0
908,2,random-3,random,96,908,2,212,128,4,16,4,2,4,128,16,2,16,8,4,0,4,2,0,2,2,4,5,1,3,0,0,1,0,0,0,0
912,2,random-3,random,97,912,2,214,128,4,16,4,2,4,128,16,2,16,8,4,2,4,4,0,0,2,3,6,1,3,0,0,1,0,0,0,0
920,2,random-3,random,98,920,2,216,128,4,16,4,2,4,128,16,2,16,8,4,2,8,0,2,0,2,4,4,2,3,0,0,1,0,0,0,0
920,1,random-3,random,99,920,1,220,128,4,16,4,2,4,128,16,2,16,8,4,2,4,0,8,2,1,4,5,2,3,0,0,1,0,0,0,0
920,0,random-3,random,100,920,0,222,128,4,16,4,2,4,128,16,2,16,8,4,2,4,8,2,2,0,5,5,2,3,0,0,1,0,0,0,0
952,3,random-3,random,101,952,3,224,128,8,16,4,4,16,128,16,4,4,16,4,0,0,0,2,2,3,2,5,1,4,0,0,1,0,0,0,0
964,4,random-3,random,102,964,4,226,128,8,16,8,0,16,128,16,4,4,16,4,2,4,0,0,0,4,1,4,2,4,0,0,1,0,0,0,0
972,4,random-3,random,103,972,4,228,128,0,0,2,0,8,16,8,0,16,128,16,4,8,16,4,2,4,2,2,3,4,0,0,1,0,0,0,0
972,3,random-3,random,104,972,3,230,128,0,2,0,2,0,8,16,8,16,128,16,4,8,16,4,2,3,3,2,3,4,0,0,1,0,0,0,0
976,3,random-3,random,105,976,3,232,128,4,2,0,0,8,16,8,0,16,128,16,4,8,16,4,2,3,2,3,3,4,0,0,1,0,0,0,0
976,2,random-3,random,106,976,2,234,128,4,2,0,0,8,16,8,2,16,128,16,4,8,16,4,2,2,3,3,3,4,0,0,1,0,0,0,0
976,1,random-3,random,107,976,1,238,128,4,2,0,4,8,16,8,2,16,128,16,4,8,16,4,2,1,3,4,3,4,0,0,1,0,0,0,0
976,0,random-3,random,108,976,0,240,128,4,2,2,4,8,16,8,2,16,128,16,4,8,16,4,2,0,4,4,3,4,0,0,1,0,0,0,0
980,0,random-3,random,109,980,0,244,128,4,4,4,4,8,16,8,2,16,128,16,4,8,16,4,2,0,2,6,3,4,0,0,1,0,0,0,0
980,0,random-3,random,110,980,0,244,128,4,4,4,4,8,16,8,2,16,128,16,4,8,16,4,2,0,2,6,3,4,0,0,1,0,0,0,0
996,1,random-3,random,111,996,1,246,128,8,8,0,2,8,16,8,2,16,128,16,4,8,16,4,2,1,3,2,5,4,0,0,1,0,0,0,0
1012,1,random-3,random,112,1012,1,248,128,16,2,0,2,8,16,8,2,16,128,16,4,8,16,4,2,1,4,2,3,5,0,0,1,0,0,0,0
1016,1,random-3,random,113,1016,1,250,128,16,4,0,2,8,16,8,2,16,128,16,4,8,16,4,2,1,3,3,3,5,0,0,1,0,0,0,0
1016,0,random-3,random,114,1016,0,252,128,16,4,2,2,8,16,8,2,16,128,16,4,8,16,4,2,0,4,3,3,5,0,0,1,0,0,0,0
1020,0,random-3,random,115,1020,0,254,128,16,4,4,2,8,16,8,2,16,128,16,4,8,16,4,2,0,3,4,3,5,0,0,1,0,0,0,0
1028,0,random-3,random,116,1028,0,256,128,16,8,2,2,8,16,8,2,16,128,16,4,8,16,4,2,0,4,2,4,5,0,0,1,0,0,0,0
1032,0,random-3,random,117,1032,0,258,128,16,8,4,2,8,16,8,2,16,128,16,4,8,16,4,2,0,3,3,4,5,0,0,1,0,0,0,0
1032,0,random-3,random,118,1032,0,258,128,16,8,4,2,8,16,8,2,16,128,16,4,8,16,4,2,0,3,3,4,5,0,0,1,0,0,0,0
1032,0,random-3,random,119,1032,0,258,128,16,8,4,2,8,16,8,2,16,128,16,4,8,16,4,2,0,3,3,4,5,0,0,1,0,0,0,0
1032,0,random-3,random,120,1032,0,258,128,16,8,4,2,8,16,8,2,16,128,16,4,8,16,4,2,0,3,3,4,5,0,0,1,0,0,0,0
1032,0,random-3,random,121,1032,0,258,128,16,8,4,2,8,16,8,2,16,128,16,4,8,16,4,2,0,3,3,4,5,0,0,1,0,0,0,0
1036,0,random-3,random,122,1036,0,260,128,16,8,4,2,8,16,8,4,16,128,16,4,8,16,4,2,0,2,4,4,5,0,0,1,0,0,0,0
1044,0,random-3,random,123,1044,0,264,128,16,8,4,2,8,16,8,8,16,128,16,2,8,16,4,4,0,2,3,5,5,0,0,1,0,0,0,0
1068,1,random-3,random,124,1068,1,266,128,16,8,4,2,8,16,16,0,16,128,16,2,8,16,8,2,1,3,1,4,6,0,0,1,0,0,0,0
1100,1,random-3,random,125,1100,1,268,128,16,8,4,2,8,32,0,2,16,128,16,2,8,16,8,2,1,4,1,4,4,1,0,1,0,0,0,0
1100,0,random-3,random,126,1100,0,270,128,16,8,4,2,2,8,32,2,16,128,16,2,8,16,8,2,0,5,1,4,4,1,0,1,0,0,0,0
1100,0,random-3,random,127,1100,0,270,128,16,8,4,2,2,8,32,2,16,128,16,2,8,16,8,2,0,5,1,4,4,1,0,1,0,0,0,0
1100,0,random-3,random,128,1100,0,270,128,16,8,4,2,2,8,32,2,16,128,16,2,8,16,8,2,0,5,1,4,4,1,0,1,0,0,0,0
1100,0,random-3,random,129,1100,0,270,128,16,8,4,2,2,8,32,2,16,128,16,2,8,16,8,2,0,5,1,4,4,1,0,1,0,0,0,0
1124,2,random-3,random,130,1124,2,272,128,16,16,4,4,2,128,32,4,16,16,16,0,8,2,8,0,2,2,3,2,5,1,0,1,0,0,0,0
1196,4,random-3,random,131,1196,4,274,128,32,8,0,2,2,128,32,4,32,16,0,0,8,2,8,0,4,3,1,3,1,3,0,1,0,0,0,0
1196,3,random-3,random,132,1196,3,276,128,32,8,2,0,2,128,32,4,32,16,0,0,8,2,8,2,3,4,1,3,1,3,0,1,0,0,0,0
1196,2,random-3,random,133,1196,2,278,128,32,8,2,0,2,128,32,4,32,16,0,2,8,2,8,2,2,5,1,3,1,3,0,1,0,0,0,0
1200,2,random-3,random,134,1200,2,280,128,32,8,2,4,2,128,32,4,32,16,8,0,8,2,2,0,2,4,2,3,1,3,0,1,0,0,0,0
1204,2,random-3,random,135,1204,2,282,128,32,8,2,4,2,128,32,4,0,32,16,8,2,0,8,4,2,3,3,3,1,3,0,1,0,0,0,0
1216,3,random-3,random,136,1216,3,284,128,0,2,2,0,0,8,32,8,32,128,16,8,4,32,8,4,3,2,2,4,1,3,0,1,0,0,0,0
1232,3,random-3,random,137,1232,3,286,128,32,2,2,16,4,8,32,4,0,128,16,2,0,32,8,0,3,3,2,2,2,3,0,1,0,0,0,0
1236,3,random-3,random,138,1236,3,288,128,32,4,16,0,4,8,32,4,128,16,2,0,32,8,0,2,3,2,3,2,2,3,0,1,0,0,0,0
1236,2,random-3,random,139,1236,2,292,128,0,32,4,16,4,8,32,4,4,128,16,2,0,32,8,2,2,2,4,2,2,3,0,1,0,0,0,0
1236,1,random-3,random,140,1236,1,294,128,32,4,16,2,4,8,32,4,4,128,16,2,32,8,2,0,1,3,4,2,2,3,0,1,0,0,0,0
1236,0,random-3,random,141,1236,0,296,128,32,4,16,2,4,8,32,4,4,128,16,2,32,8,2,2,0,4,4,2,2,3,0,1,0,0,0,0
1248,1,random-3,random,142,1248,1,298,128,0,4,16,2,32,8,32,2,8,128,16,4,32,8,2,4,1,3,3,3,2,3,0,1,0,0,0,0
1260,2,random-3,random,143,1260,2,300,128,0,4,16,0,32,8,32,2,8,128,16,4,32,8,2,8,2,2,2,4,2,3,0,1,0,0,0,0
